№,проба,группа,шифр крысы,G-CSF,G-CSF,G-CSF,G-CSF,Eotaxin,Eotaxin,Eotaxin,Eotaxin,GM-CSF,GM-CSF,GM-CSF,GM-CSF,IL-1a,IL-1a,IL-1a,IL-1a,IL4,IL4,IL4,IL4,IL1b,IL1b,IL1b,IL1b,IL2,IL2,IL2,IL2,IL6,IL6,IL6,IL6,IL-13,IL-13,IL-13,IL-13,IL10,IL10,IL10,IL10,IL12p75,IL12p75,IL12p75,IL12p75,EGF,EGF,EGF,EGF,Leptin,Leptin,Leptin,Leptin,MIP-1a,MIP-1a,MIP-1a,MIP-1a,IFNg,IFNg,IFNg,IFNg,IL5,IL5,IL5,IL5,IL17a,IL17a,IL17a,IL17a,IL18,IL18,IL18,IL18,MCP1,MCP1,MCP1,MCP1,IP10,IP10,IP10,IP10,GRO/KC,GRO/KC,GRO/KC,GRO/KC,VEGF,VEGF,VEGF,VEGF,Fraktalkine,Fraktalkine,Fraktalkine,Fraktalkine,LIX,LIX,LIX,LIX,MIP2,MIP2,MIP2,MIP2,TNFa,TNFa,TNFa,TNFa,RANTES,RANTES,RANTES,RANTES
0,0,0,0,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14,0,3,7,14
1,11,Шов NaCl,115,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,12.2,12.2,12.2,12.2,1785.36,12.2,12.2,1903.07,4.9,4.9,4.9,4.9,499.51,301.65,728.85,707.14,2265.3,688.63,862.17,1205.13,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,1177.35,488.83,954.11,1073.54,371.27,560.3,455.37,659.22,230,93.65,86.29,287.38,15538.98,5902.94,8493.73,10028.15,396.55,272.08,350.85,425.22,14.6,14.6,14.6,14.6,4.9,4.9,4.9,539.12,7.3,7.3,7.3,171.09,3560.91,2497.14,3354.27,4049.23,2807.52,2928.17,3616.34,3568.07,1310.45,858.48,1331.89,1323.32,14.6,14.6,14.6,14.6,659.58,561.51,575.11,625.03,328.85,268.18,340.1,328.85,4669.96,4545.62,7113.31,6339.98,24.4,24.4,24.4,2138.77,2.4,2.4,2.4,115.23,6384.62,5654.74,6675.94,7406.5
2,12,Шов NaCl,116,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,820.72,12.2,12.2,12.2,3086.81,12.2,12.2,1715.11,4.9,4.9,4.9,4.9,896.71,280.49,584.33,441.06,1715.51,785.81,1935.92,1287.61,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,1910.19,545.99,998.2,934.28,341.87,585.53,399.92,585.53,196.24,55.47,45.1,100.1,18078.55,7374.71,8138.63,10401.58,213.26,197.6,349.51,193.14,14.6,14.6,14.6,14.6,369.62,556.63,548.19,556.63,7.3,7.3,7.3,7.3,2224.58,1579.17,2523.09,2039.7,2928.17,8727.68,11611.2,2337.2,1732.79,910.72,1384.1,1255.92,892.87,14.6,14.6,14.6,750.24,538.04,845.45,324.79,349.54,254.55,489.47,274.02,3481.47,3949.64,7397.42,5582.16,1823.7,1823.7,24.4,24.4,2.4,115.23,115.23,98.45,6376.06,3595.06,7379.55,4692.92
3,,Шов NaCl,118,65.99,4.9,4.9,4.9,8.87,4.9,0.23,4.9,12.2,167,12.2,12.2,4168.49,1056,12.2,12.2,39.43,34.3,4.9,4.9,527.72,254.3,52.13,2.4,8.7,365,4.54,12.2,1578.18,73.2,73.2,73.2,188.88,27.3,4.9,4.9,198.11,895,7.3,7.3,211.64,210,12.2,12.2,480.54,122.4,11.09,6.73,10385.72,8671.72,8451.19,20.01,27.43,244.62,46.88,2.4,306.4,87.8,14.6,14.6,33.33,506.77,18.73,4.9,50.63,94.5,7.3,7.3,1072.53,1069.35,201.02,12.2,766.3,4275.93,1270.62,29.3,412.02,625.56,429.62,5.94,161.92,233.2,14.6,14.6,58.44,393.75,23.72,4.9,20.45,256.74,19.81,2.4,2926.47,2084.81,2033.46,196.7,83.3,1435.8,24.4,24.4,2.4,136,2.4,2.4,2773.21,5299.92,7213.29,71.87
4,,Шов NaCl,119,4.9,4.9,4.9,4.9,0.23,1.59,4.9,4.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,4.9,4.9,4.9,4.9,2.4,27.16,17.23,2.4,1.98,11.3,1.75,12.2,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,7.3,1.75,7.3,7.3,12.2,392.22,12.2,12.2,71.62,10.04,10.75,0.2,6287.72,485.69,2614.21,14.6,4.53,3.44,9.72,2.4,14.6,14.6,14.6,14.6,55.21,74.19,4.9,4.9,7.3,17.97,7.3,7.3,19.29,105.79,337.29,12.2,514.68,1083.72,1322.14,29.3,54.23,69.41,71.27,2.4,14.6,14.6,14.6,14.6,4.9,4.9,9.09,4.9,4.51,4.98,14.81,2.4,443.38,1002.54,815.81,24.4,24.4,0.47,24.4,24.4,9.71,36.76,2.4,2.4,2004.67,1330.23,2375.04,4.9
6,,Шов VF,120,4.9,130.12,4.9,4.9,2.8,26.19,0.92,3.23,12.2,883.64,12.2,12.2,783.58,803.53,12.2,1715.45,4.9,229.6,4.9,4.9,475.74,487.9,275.01,726.68,9.02,162.22,4.82,6.85,73.2,2634.48,73.2,67.09,4.9,324.83,4.9,4.9,72.22,357.27,57.04,168.39,270.76,1853.43,211.64,280.09,195.15,128.04,65.62,535.18,17438.47,7036.88,10737.34,22866.62,38.73,22.49,17.8,33.36,210.82,493.53,14.6,236.06,13.96,206.07,26.07,33.33,1.94,194.16,7.3,7.3,1436.73,568.33,1071.54,3707.79,1478.83,2541.31,1365.99,1216.43,464.49,506.48,416.69,844.34,14.6,351.33,14.6,69.07,66.77,42.01,48.25,91.12,31.44,40.6,31.33,36.74,2312.87,1283,3346.21,1081.73,0.47,192.87,24.4,21.3,2.4,155.88,0.44,7.38,1826.77,1190.55,979.7,1966.87
7,,Шов VF,121,4.9,200.46,4.9,4.9,0.06,37.78,2.16,2.45,12.2,1206.16,12.2,12.2,12.2,1027.8,12.2,1393.56,4.9,306.03,4.9,4.9,59.66,395.05,32.35,404.6,4,263.08,8.7,7.46,73.2,3734.64,73.2,73.2,4.9,413.48,4.9,4.9,1.32,208.57,0.41,35.71,12.2,2412.76,12.2,12.2,17.5,321.54,49.85,410.02,10536.69,21086.63,5581.12,21370.23,10.53,37.86,11.77,19.6,14.6,754.57,14.6,16.79,4.9,251.32,31.99,18.73,7.3,261.96,12.57,1.94,126.86,2129.99,330.88,3692.04,388.88,3143.6,766.3,742.89,306.37,538.3,218.71,474.51,14.6,480.52,14.6,14.6,8.98,178.08,5.16,73.26,6.44,112.84,6.95,17.32,1055.21,4619.88,726.93,1639.47,24.4,271.61,24.4,17.84,2.4,198.67,11.81,2.4,5336.8,1719.85,2970.93,6420.86
8,,Шов VF,122,52.99,4.9,4.9,4.9,13.59,2.02,2.31,1.44,408.17,12.2,12.2,12.2,513.79,167.6,426.79,361.58,118.73,4.9,4.9,4.9,316.84,121.98,207.13,65.35,76.24,14.72,8.7,7.46,1200.73,73.2,73.2,73.2,178.02,4.9,4.66,4.9,88.69,6.12,24.77,5.27,1035.7,12.2,168.26,211.64,189.95,117.64,246.94,181.26,12202.27,13348.18,6694.94,13054.34,23,18.75,46.04,9.47,194.68,14.6,14.6,14.6,130.8,40.58,37.1,37.1,112.11,13.94,2.82,7.3,1163.21,451.66,1656.31,611.8,1746.15,1024.36,810.3,730.79,320.14,311.32,321.16,276.92,189.57,14.6,14.6,14.6,63.98,42.01,62.45,12.93,36.5,14.21,11.9,8.07,1374.67,1274.17,1374.14,852.43,103.9,23.33,98.39,0.47,92.24,15.58,8.58,7.38,4094.15,5146.1,2385.88,1165.39
9,,Шов VF,123,4.9,70.78,4.9,4.9,4.27,13.98,1.15,0.06,12.2,474.67,12.2,12.2,485.67,2040.93,91.34,1304.79,4.9,118.73,4.9,4.9,274.54,1542.77,133.2,147.8,15.07,73.29,13.33,0.7,73.2,1338.06,73.2,73.2,26.7,193.43,47.57,4.9,67.24,46.78,33.37,25.57,270.76,1008,342.33,12.2,172.17,649.23,65.55,160.82,13772.89,15125.33,10703.84,20408.31,16.16,21.84,12.28,9.35,186.42,313.25,14.6,14.6,52.56,137.85,54.34,7.04,31.23,107.51,7.3,7.3,777.89,3468.84,619.87,740.07,730.79,1782.56,1039.62,1111.88,396.3,190.21,271.5,332.09,16.15,215.39,36.3,14.6,24.82,91.71,7.92,16.81,20.03,43.8,13.53,13.72,2461.2,1729.48,1944.75,1944.75,17.84,112.62,23.33,9.08,7.38,91.44,20.56,2.4,10961.63,2957.8,4038.65,2719.93
10,,Шов VF,124,,131.72,4.9,4.9,,26.19,2.31,4.9,,856.22,12.2,12.2,,726.11,34.9,711.74,,216.47,4.9,4.9,,131.68,448.66,413.22,,172.65,11.3,3.47,73.2,2388.51,73.2,73.2,,298.45,26.7,4.9,,72.22,318.9,164.15,,1691.68,221.92,12.2,,38.98,46.01,245.05,,5391.15,5712.2,14471.1,,22.35,6.35,13.4,,461.48,14.6,14.6,,194.07,38.29,4.9,,204.03,7.55,7.3,,481.57,268.08,758.99,,2635.14,992.93,4517.5,,155.84,521.63,379.3,,342.57,14.6,14.6,,44.12,6.68,49.19,,38.78,10.68,16.1,,1328.77,1068.22,1554.36,,192.87,1.52,24.4,,152.08,26.45,2.4,,1051.06,1019.65,1092.31
12,,Шов НВГ,130,4.9,4.9,4.9,4.9,0.62,4.9,4.9,4.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,510.7,4.9,4.9,4.9,4.9,2.4,2.4,15.79,92.99,4.54,12.2,2.22,2.46,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,7.3,7.3,7.3,1.53,92.26,12.2,12.2,12.2,84.73,29.55,109.42,134.76,7755.03,1980.01,3015.47,12299.3,2.4,2.79,15.64,11.3,14.6,14.6,14.6,14.6,42.77,4.9,18.73,18.73,7.3,7.3,7.3,7.3,132.95,287.75,254.87,411.13,788.73,1216.43,692.61,870.65,155.09,131.48,172.21,212.92,14.6,14.6,14.6,14.6,3.33,0.06,1.89,9.84,5.62,2.33,5.78,5.22,833.09,733.61,1128.45,847.06,24.4,24.4,24.4,24.4,2.4,2.4,2.4,2.4,1974.7,807.85,1681.65,2153.01
13,,Шов НВГ,131,4.9,4.9,4.9,4.9,6.05,4.9,4.9,6.99,120.88,12.2,12.2,12.2,196.63,12.2,12.2,559.03,48.27,4.9,4.9,58.27,50.37,2.4,27.49,156.78,31.6,2.46,0.06,11.3,459.16,73.2,73.2,1360.78,99.35,4.9,4.9,41.24,11.59,7.3,7.3,20.52,717.66,42.58,144.81,619.45,42.56,7.69,5.95,182.37,6429.71,3606.92,3119.89,8966.34,11.51,2.4,7.58,26.88,14.6,14.6,14.6,289.01,93.19,4.9,4.9,39.45,52.9,7.3,7.3,59.64,140.21,61.2,77.42,1246.03,1392.57,889.53,810.3,1054.58,205.7,236.6,260.43,488.74,84.53,14.6,14.6,14.6,15.54,1.98,0.9,30.91,16.51,7.46,5.46,18.66,857.79,836.32,1308.47,1392.44,46.36,24.4,24.4,19.23,60.16,2.4,2.4,32.44,3249.51,1628.4,1984.18,4159.28
14,,Шов НВГ,132,4.9,4.9,4.9,4.9,4.9,0.23,1.73,1.59,12.2,12.2,12.2,12.2,34.9,12.2,12.2,12.2,4.9,4.9,4.9,4.9,53.3,53.3,110.1,310.51,1.98,16.86,14.72,14.72,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,7.3,0.93,32.74,380.1,12.2,307.38,221.92,342.33,81.25,11.49,2.4,9.6,8272.72,3942.97,3467.15,7291.89,15.04,13.35,12.82,11.14,14.6,14.6,14.6,14.6,10.97,60.21,74.19,69.31,7.3,7.3,7.3,11.17,2408.42,292.09,258.18,573.39,851.19,1125.62,1997.56,943.13,277.27,197.01,298.43,466.26,14.6,14.6,14.6,14.6,16.81,8.24,16.69,11.15,6.78,4.9,8.6,5.95,895.11,840.62,1614.75,1067.18,24.4,24.4,24.4,24.4,2.4,31.8,36.16,27.83,4841.79,1778.59,2297.2,1935.17
15,,Шов НВГ,133,4.9,4.9,4.9,715.25,4.9,1.44,4.9,95.02,12.2,12.2,12.2,1241.3,423.4,12.2,272.84,2004.46,4.9,4.9,4.9,568.42,72.34,50.37,88.97,901.1,1215.5,232.9,403.27,3884.79,73.2,73.2,73.2,8997.52,4.9,12.13,4.9,608.75,2.78,0.13,7.3,745.58,12.2,168.26,12.2,3234.62,82.58,64.13,70.2,253.96,10459.58,3458.15,1956.85,15502.33,72.45,34.9,46.04,267.09,14.6,14.6,14.6,1499.13,4.9,26.07,4.9,254.06,7.3,7.3,7.3,462.72,2566.57,900.81,2257.88,8201.66,1733.84,1488.6,2775.28,3234.24,270.5,369.28,225.83,631.26,14.6,14.6,14.6,868.12,354.3,153.99,184.49,764.85,301.94,103.42,125.34,522.68,1061.46,1165.78,789.74,1690.29,24.4,19.23,24.4,656.74,2.4,15.58,2.4,226.68,1539.24,2560.9,437.06,3796.01
17,57,Два шва NaCl,147,4.9,,4.9,4.9,4.9,,4.9,4.9,12.2,,12.2,12.2,1246.91,,12.2,1411.18,4.9,,4.9,4.9,244.23,,392.77,445.93,982.4,,12.2,625.86,73.2,,73.2,73.2,4.9,,4.9,4.9,667.74,,509.36,866.89,799.29,,12.2,508.71,160.05,,67.13,749.15,9567.85,,10761.54,14571.85,231.32,,387.33,388.45,14.6,,14.6,963.61,655.67,,4.9,571.97,7.3,,7.3,485.28,1362.9,,2844.01,4268.88,8115.53,,4551.42,4024.96,1213.48,,916.88,1261.23,14.6,,14.6,1341.57,339.87,,559.98,655.69,267.18,,263.11,355.01,3199.78,,3657.77,6939.17,24.4,,24.4,24.4,171.71,,2.4,171.71,4495.37,,5380.53,9788.39
18,59,Два шва NaCl,148,4.9,,4.9,4.9,4.9,,4.9,67.78,12.2,,12.2,12.2,1859.49,,7587.02,12487.35,4.9,,4.9,362.33,277.09,,3812.27,2526.13,415.35,,415.35,1295.33,73.2,,73.2,73.2,4.9,,4.9,4.9,753.87,,979.65,1481.82,508.71,,12.2,610.41,149.22,,602.64,0.2,7734.54,,26161.75,33945.31,118.76,,532.85,522.78,14.6,,14.6,1241.7,478.43,,4.9,478.43,7.3,,236.2,443.05,995.28,,4395.9,14202.06,5075.12,,4513.08,8606.67,1110.65,,1534.14,1743.73,14.6,,14.6,1692.97,307.36,,605.58,931.45,219.77,,378.42,424.42,2946.55,,9275,8972.11,24.4,,2774.5,2774.5,128.29,,2.4,164.71,4793.57,,10843.01,12067
19,60,Два шва NaCl,149,4.9,,4.9,4.9,4.9,,4.9,75.45,12.2,,12.2,765.26,1911.56,,4347.31,6092.89,4.9,,4.9,431.27,273.62,,946.06,735.33,763.99,,1196.27,1501.77,73.2,,73.2,3593.6,4.9,,4.9,4.9,724.6,,1125.69,1010.3,610.41,,49.77,214.26,179.24,,1356.78,168.64,20658.98,,20780.14,12766.84,150.48,,489.65,275.52,14.6,,103.95,14.6,634.39,,4.9,4.9,7.3,,7.3,7.3,1518.11,,9375.61,3944.39,4110.31,,7264.05,5193.7,1147.56,,1504.59,1206.18,14.6,,14.6,14.6,453.12,,697.27,490.97,285.9,,384.87,314.7,6600.3,,9264.96,4839.14,24.4,,2486.85,2486.85,139.18,,2.4,2.4,5949.2,,10786.36,5821.25
22,221,Два шва VF,191,4.9,4.9,4.9,4.9,4.9,4.9,4.9,0.46,12.2,12.2,12.2,12.2,960.05,1426.89,1859.49,12.2,4.9,4.9,4.9,4.9,520.68,468.34,587.15,94.32,740.73,544.16,844.44,4.54,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,1338.16,1007.29,1348.66,38.52,280.44,12.2,455.37,12.2,101.7,175.92,274.96,153.72,19987.66,15895.8,32780.79,14515.92,261.27,373.77,292.27,21.36,14.6,14.6,14.6,14.6,4.9,4.9,4.9,4.9,7.3,7.3,7.3,7.3,2049.58,3036.99,3060.25,549.03,4046.47,5518.59,6843.58,534.7,1455.56,1312.4,1590.48,376.86,14.6,1079.58,995.26,14.6,618.15,589.82,703.96,76.25,376.23,313.23,390.12,12.95,5108.98,4597.26,5652.52,2225.47,24.4,2120.34,24.4,24.4,72.88,2.4,144.07,2.4,4961.26,6175.81,5012.46,1927.81
23,222,Два шва VF,192,4.9,4.9,4.9,4.9,4.9,29.74,4.9,0.54,12.2,12.2,12.2,12.2,12.2,2687.33,1540.56,112.92,4.9,470.16,4.9,4.9,371.04,499.51,612.55,248.98,1752.34,2747.3,5275.15,318.97,73.2,6006.74,73.2,73.2,4.9,4.9,4.9,4.9,887.2,1271.98,1261.88,81.91,753.54,2549.63,610.41,12.2,97.93,224.44,214.96,189.61,26139.08,30981.89,101504.36,24732.7,253.98,413.33,532.38,36.17,14.6,409.11,14.6,14.6,548.19,937.82,506.77,4.9,7.3,568.24,344.26,7.3,1645.95,2948.67,4636.81,555.13,1933.19,4316.35,3848.66,534.7,1377.73,1371.22,1575.8,757.51,14.6,995.26,14.6,14.6,666.01,1067.91,1806.21,182.56,465.42,640.53,1097.87,199.65,5509.79,6378.42,6019.39,1920.41,24.4,1553.26,24.4,24.4,2.4,218.85,139.18,2.4,5463.83,3712.74,6271.6,4101.57
24,223,Два шва VF,193,4.9,4.9,4.9,4.9,4.9,4.9,47.28,4.9,12.2,12.2,12.2,12.2,1225.17,1527.35,2004.53,372.55,4.9,4.9,4.9,4.9,212.35,693.43,944.25,274.07,763.99,1020.48,926.35,0.7,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,610.88,1068,1391.84,17.72,534.71,753.54,399.92,12.2,97.31,188.88,809.85,220.34,10240.11,18144.62,76360.54,13683.28,207.71,307.46,389.01,15.73,14.6,14.6,14.6,14.6,592.02,603.88,369.62,4.9,7.3,207.94,7.3,7.3,1541.97,2584.19,4257.77,1784.3,3711,3568.07,3981.61,313.88,1166.67,1356.95,1605.66,436.57,14.6,14.6,14.6,14.6,384.59,547.56,863.49,55.29,305.65,342.02,429.02,25.43,3370.4,4806.28,6861.74,1566.08,24.4,24.4,2663.43,24.4,139.18,175.02,2.4,2.4,6534.11,6077.61,10024.64,4975.06
25,,Два шва VF,194,4.9,4.9,4.9,4.9,0.46,4.9,2.09,4.9,12.2,12.2,12.2,12.2,12.2,12.2,319.8,532.11,4.9,4.9,4.9,4.9,17.59,2.4,19.01,36.76,8.08,12.2,6.85,12.2,73.2,73.2,73.2,73.2,4.9,4.9,4.66,4.9,7.3,7.3,1.53,1.75,190.45,12.2,232.01,12.2,0.2,31.55,106.23,187.51,2240.83,720.29,8557.67,6151.99,2.4,2.4,2.4,2.19,14.6,14.6,14.6,14.6,52.56,4.9,57.76,18.73,7.3,7.3,7.3,7.3,58.43,8.42,196.45,460.96,870.65,907.87,820.79,29.3,182.42,129.7,335.21,339.14,14.6,14.6,14.6,14.6,6.68,1.06,17.63,11.81,6.86,2.46,6.28,4.51,750.79,906.79,885.54,721.35,24.4,24.4,24.4,24.4,13.75,2.4,9.71,2.4,1794.09,1555.8,3386.58,3668.04
26,,Два шва VF,195,4.9,4.9,4.9,4.9,0.7,4.9,0.92,0.39,12.2,12.2,12.2,12.2,12.2,12.2,407.96,1021.14,4.9,4.9,4.9,4.9,50.96,43.81,263.44,551.69,14.02,1.98,7.46,1.98,73.2,73.2,73.2,73.2,4.9,4.9,4.9,4.9,18.83,2.2,95.05,13.11,232.01,12.2,12.2,12.2,12.5,44.09,347.19,375.09,6027.06,3807.1,20815.36,16562.78,5.26,32.08,18.08,15.17,14.6,14.6,14.6,14.6,60.21,7.04,4.9,4.9,7.3,7.3,30.62,7.3,140.21,95.63,999.56,12680.84,810.3,907.87,1826.04,1125.62,364.01,191.32,902.3,301.69,14.6,14.6,16.15,14.6,14.28,43.85,73.68,59.96,10.13,3.98,20.55,20.45,1336.06,1523.54,2136.15,1910.26,24.4,5.91,24.4,24.4,20.56,0.44,2.4,2.4,3441.66,2042.46,5499.26,4019.09
28,17,Два шва НВГ,152,4.9,4.9,,4.9,4.9,4.9,,4.9,12.2,12.2,,12.2,2839.46,2794.58,,12.2,4.9,4.9,,4.9,257.7,540.09,,496.26,12.2,862.17,,544.16,73.2,73.2,,73.2,4.9,4.9,,4.9,758.57,979.65,,676.39,341.87,659.22,,560.3,275.88,268.96,,90.57,6881.42,11766.03,,6605.41,205.41,265.69,,313.5,14.6,14.6,,14.6,4.9,634.39,,4.9,7.3,298.34,,7.3,2221.6,1438.15,,4137.47,3100.43,9577.98,,3210.19,1279.37,1396.88,,1355.83,14.6,14.6,,14.6,456.01,511.72,,692.98,259.97,293.6,,321.91,2147.14,4996.46,,1852.99,24.4,24.4,,24.4,2.4,184.28,,2.4,6806.84,5280.24,,7190.6
29,18,Два шва НВГ,153,4.9,4.9,,4.9,75.45,4.9,,4.9,12.2,12.2,,12.2,12605.45,12.2,,1098.56,232.33,4.9,,4.9,714.56,644.67,,858.76,12.2,625.86,,1178.16,73.2,73.2,,73.2,4.9,4.9,,4.9,1399.9,741.91,,1439.51,140.54,931.82,,214.26,748.11,101.91,,129.49,33777.54,5459.18,,12417.36,419.34,495.84,,357.62,14.6,14.6,,14.6,439.23,548.19,,4.9,7.3,298.34,,7.3,2362.59,2078.91,,2882.31,3959.76,5765.45,,6766.69,1482.96,1125.19,,1642.92,954.14,14.6,,14.6,937.45,514.25,,558.44,305.65,261.02,,382.74,5009.92,2593.17,,9187.6,2515.4,3873.22,,24.4,144.07,164.71,,2.4,8327.97,3064.31,,5577.9
30,19,Два шва НВГ,154,4.9,4.9,,4.9,67.78,4.9,,4.9,12.2,12.2,,12.2,4011.08,3343.92,,12.2,4.9,4.9,,4.9,548.09,519.12,,375.51,2915.97,2025.65,,2271.46,73.2,73.2,,73.2,4.9,4.9,,4.9,772.36,785.76,,585.84,12.2,12.2,,12.2,546.56,778.14,,88.21,27184.74,13188.9,,14913.98,410.61,525.15,,311.88,14.6,14.6,,14.6,4.9,439.23,,4.9,7.3,7.3,,7.3,7172.58,4104.96,,3110.41,3543.7,8525.05,,1536.11,1403.11,1345.93,,1252.27,4051.5,1548.46,,14.6,1080.98,1471.82,,823.42,477.62,472.79,,452.41,6173.31,6708.56,,6093.5,2795.12,3977.03,,24.4,2.4,87.47,,2.4,7325.17,7322.77,,6561.45
31,,Два шва НВГ,155,4.9,4.9,,4.9,1.22,22.6,,4.9,12.2,262.18,,12.2,12.2,2345.96,,12.2,4.9,88.62,,4.9,12.05,269.11,,78.13,11.3,47.95,,5.1,73.2,1784.69,,73.2,4.9,197.19,,4.9,7.3,76.52,,7.3,12.2,1298.88,,12.2,16.95,344.31,,38.85,4051.05,5416.4,,736.03,2.4,56.46,,24.84,14.6,313.25,,14.6,46.89,78.16,,4.9,7.3,123.75,,7.3,77.42,1291.42,,864.2,621.12,1802.45,,182.94,246.89,356.95,,361.26,14.6,271.45,,14.6,5.06,153.2,,26.91,5.54,37.7,,10.4,1183.4,1699.52,,927.42,24.4,323.04,,24.4,15.58,62.07,,2.4,2684.67,4098.79,,3601.83
32,,Два шва НВГ,156,4.9,4.9,,4.9,0.39,4.9,,0.06,12.2,12.2,,12.2,12.2,12.2,,34.9,4.9,4.9,,4.9,2.4,13.57,,66.47,0.7,12.2,,4.82,73.2,73.2,,73.2,4.9,4.9,,4.9,7.3,7.3,,7.3,12.2,12.2,,20.01,0.2,23.42,,111.69,14.6,971.81,,3961.5,2.4,24.14,,9.96,14.6,14.6,,14.6,26.07,7.04,,4.9,7.3,7.3,,7.3,12.2,12.2,,313.71,29.3,1468.98,,742.89,2.4,175.49,,255.17,14.6,14.6,,14.6,4.9,59.54,,18.56,2.4,2.06,,6.61,53.64,660.24,,1146.08,24.4,66.66,,24.4,2.4,2.4,,2.4,11.96,1180.17,,2562.72
33,,,157,4.9,4.9,,4.9,1,0.85,,1.15,12.2,12.2,,12.2,285.47,12.2,,12.2,4.9,4.9,,4.9,17.23,32.35,,268.17,4.54,12.2,,4.27,73.2,73.2,,73.2,4.9,4.9,,4.9,0.57,7.3,,141.56,119.71,20.01,,12.2,110.85,64.41,,46.59,9436.08,4510.38,,11876.86,2.4,24.67,,6.62,14.6,14.6,,14.6,59.4,29.16,,31.99,7.3,7.3,,7.3,52.82,196.45,,631.95,29.3,925.73,,313.88,102.01,149.24,,270.89,14.6,14.6,,14.6,3.52,6.27,,13.83,3.31,2.06,,7.03,892.99,1249.77,,1003.06,24.4,24.4,,24.4,2.4,4.63,,2.4,1008.3,923.2,,1376.95
